ETF,Underlying,Leverage,cagr_port_hist,LevType
AAPU,AAPL,2.0,0.02557566011323753,2x
AMUU,AMD,2.0,0.05161455939725457,2x
AMZU,AMZN,2.0,0.04209091985986446,2x
AVL,AVGO,2.0,-0.017513712419488403,2x
BITX,IBIT,2.0,0.07418161224519326,2x
BOEU,BA,2.0,-0.007421323682687109,2x
BRKU,BRK-B,2.0,0.03835587471755586,2x
BULU,BULL,2.0,0.02074455031395872,2x
CSCL,CSCO,2.0,0.006359136369008533,2x
ELIL,LLY,2.0,0.03119156505729026,2x
ETHU,ETHA,2.0,0.11300077681644605,2x
FRDU,F,2.0,-0.07507148561639554,2x
GGLL,GOOGL,2.0,0.0607892991903316,2x
GMEU,GME,2.0,-0.07292374166992954,2x
LMTL,LMT,2.0,0.04121978734440335,2x
METU,META,2.0,0.05490863401815749,2x
MUU,MU,2.0,0.028617724238643616,2x
MSFU,MSFT,2.0,0.06681008864512639,2x
MSTX,MSTR,2.0,0.27095626996481514,2x
NVDU,NVDA,2.0,0.11449412346544796,2x
NFXL,NFLX,2.0,0.04302246419175959,2x
PLTU,PLTR,2.0,0.04892665658221351,2x
PALU,PANW,2.0,0.05794963135760445,2x
QCMU,QCOM,2.0,0.05565669215085789,2x
SHPU,SHOP,2.0,-0.018417254793678728,2x
TSMX,TSM,2.0,-0.14351677652356254,2x
TSLL,TSLA,2.0,0.008096894303229352,2x
XOMX,XOM,2.0,-0.0016528418801395883,2x
XXRP,GXRP,2.0,0.1319249873992414,2x
MSTU,MSTR,2.0,-0.21955733145527734,2x
NVDX,NVDA,2.0,0.05583138868629445,2x
TSLT,TSLA,2.0,0.05013163222366779,2x
BTCL,IBIT,2.0,0.07441895334657866,2x
ETU,ETHA,2.0,0.07443283670224132,2x
CCUP,CRCL,2.0,-0.1742540164436659,2x
CRWU,CRWV,2.0,-0.04780101277211912,2x
AAPX,AAPL,2.0,-0.020971526214557668,2x
GOOX,GOOGL,2.0,0.03821279860870441,2x
MSFX,MSFT,2.0,0.039989303958383626,2x
NFLU,NFLX,2.0,0.056720500354386694,2x
ROBN,HOOD,2.0,0.003939208034945629,2x
ARMU,ARM,2.0,-0.053371963348833984,2x
DJTU,DJT,2.0,-0.059698059661066005,2x
RBLU,RBLX,2.0,-0.07569252029569218,2x
SNOU,SNOW,2.0,0.005466421033211821,2x
SMUP,SMR,2.0,-0.07716310772753976,2x
DKUP,DKNG,2.0,0.03749334833828111,2x
GLXU,GLXY,2.0,0.03693134699398826,2x
AFRU,AFRM,2.0,-0.002032100870183684,2x
AXUP,AXON,2.0,0.006348049718186477,2x
KTUP,KTOS,2.0,0.026119564271387175,2x
TTDU,TTD,2.0,-0.043301136153020225,2x
BKNU,BKNG,2.0,0.056839558482372876,2x
PXIU,UPXI,2.0,-0.04080789086753567,2x
BMNU,BMNR,2.0,-0.09508299123834296,2x
CIFU,CIFR,2.0,0.045682908382853604,2x
SOLX,GSOL,2.0,0.0796382752837228,2x
XRPK,GXRP,2.0,0.12342443743957854,2x
APLX,APLD,2.0,-0.07753944707920168,2x
APPX,APP,2.0,0.034322863315934704,2x
ARCX,ACHR,2.0,-0.018868796385032915,2x
ASTX,ASTS,2.0,0.02288852935977359,2x
AURU,AUR,2.0,0.2104974598968712,2x
BEX,BE,2.0,-0.09851011086823214,2x
BLSX,BLSH,2.0,-0.03475525532956414,2x
CEGX,CEG,2.0,0.027633875623606086,2x
CELT,CELH,2.0,0.003155572213876301,2x
CLSX,CLSK,2.0,-0.03759649427348444,2x
COZX,CORZ,2.0,0.061279702865157715,2x
CRDU,CRDO,2.0,-0.017255211274634474,2x
CSEX,CLS,2.0,-0.05149506504337931,2x
CWVX,CRWV,2.0,-0.06193800839986496,2x
DASX,DASH,2.0,-0.149038788463556,2x
DOGD,DDOG,2.0,-0.03496238476523694,2x
ENPX,ENPH,2.0,-0.20564812544457156,2x
FLYT,FLY,2.0,0.06950584946483707,2x
GEVX,GEV,2.0,-0.09289876498848204,2x
GSX,GS,2.0,-0.0553877316310577,2x
IREX,IREN,2.0,0.023007021411192596,2x
JOBX,JOBY,2.0,0.027504813861394473,2x
LABX,ALAB,2.0,0.02438154946645832,2x
LRCU,LRCX,2.0,-0.1471989939177556,2x
LYFX,LYFT,2.0,0.056397966277227596,2x
MDBX,MDB,2.0,-0.04617086055948172,2x
NEBX,NBIS,2.0,-0.01878327651695011,2x
NETX,NET,2.0,-0.019893997235521432,2x
NNEX,NNE,2.0,0.03222703747046474,2x
NVTX,NVTS,2.0,0.051271673133155726,2x
NWMX,NEM,2.0,0.01432010632503733,2x
OKTX,OKTA,2.0,0.030517252458909683,2x
OPEX,OPEN,2.0,-0.07805916874063656,2x
PONX,PONY,2.0,-0.0510936130513191,2x
QBTX,QBTS,2.0,-0.1274910189820283,2x
QSX,QS,2.0,0.017150146742524575,2x
QUBX,QUBT,2.0,-0.1008774699673316,2x
RGTU,RGTI,2.0,-0.15704767973937594,2x
SMU,SMR,2.0,0.024350085674968325,2x
SNPX,SNPS,2.0,0.01848671934606605,2x
SRPU,SRPT,2.0,-0.01652818737351125,2x
TARK,ARKK,2.0,-0.4874323057228501,2x
TEMT,TEM,2.0,0.05760338741562809,2x
UNX,U,2.0,-0.0728848656656449,2x
UPSX,UPST,2.0,0.01810772636810043,2x
VOYX,VOYG,2.0,-0.017637458481945756,2x
WULX,WULF,2.0,0.004312187965121339,2x
AALG,AAL,2.0,-0.025477234184543618,2x
ABNG,ABNB,2.0,0.027042126156279656,2x
ADBG,ADBE,2.0,-0.10703868179076836,2x
AMDG,AMD,2.0,-3.339825663328799e-05,2x
ARMG,ARM,2.0,0.036269958108577915,2x
ASMG,ASML,2.0,0.04373527308121994,2x
AVGG,AVGO,2.0,-0.05144129265642794,2x
BAIG,BBAI,2.0,-0.008873571585240492,2x
BEG,BE,2.0,0.007880055276864306,2x
BIDG,BIDU,2.0,0.028832508739448093,2x
BLSG,BLSH,2.0,-0.6089131017152767,2x
BMNG,BMNR,2.0,0.022223400804912252,2x
BOEG,BA,2.0,-0.04389076330217634,2x
BULG,BULL,2.0,0.024970488568849092,2x
CIFG,CIFR,2.0,-0.02185840968980235,2x
CMGG,CMG,2.0,0.009521848727438442,2x
CNCG,CNC,2.0,0.04181931561624097,2x
COIG,COIN,2.0,-2.923824511869011e-05,2x
COTG,COST,2.0,-0.043303756961266426,2x
CRCG,CRCL,2.0,-0.0317326723886634,2x
CRMG,CRM,2.0,0.060206114487892926,2x
CRWG,CRWV,2.0,0.016488871069025413,2x
DUOG,DUOL,2.0,-0.022656725766510566,2x
FIGG,FIG,2.0,-0.09460146633143274,2x
FUTG,FUTU,2.0,-0.04823697368193991,2x
